dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10
17.730,10.641,1.795,15.317,6.018,13.222,6.942,4.805,12.025,0.474
18.249,9.842,1.854,16.089,6.216,12.308,7.574,3.786,12.615,0.021
16.934,10.154,1.637,15.732,6.174,14.127,7.329,3.903,11.156,0.588
3.994,6.732,11.545,15.530,1.172,14.217,7.639,-0.193,10.943,18.332
10.400,4.241,14.023,0.695,17.350,7.740,5.348,12.062,0.510,18.114
9.833,2.608,14.300,1.923,15.577,8.537,6.309,11.931,0.033,18.744
16.447,7.840,11.890,12.801,5.574,-0.774,11.915,1.407,3.183,18.957
11.721,4.484,13.116,1.558,16.460,8.646,4.608,11.776,0.193,17.727
10.906,3.174,14.382,1.646,15.261,9.093,6.985,12.069,-0.128,18.164
19.205,9.390,2.455,16.884,6.357,13.931,8.522,2.821,11.814,-0.402
9.321,3.577,14.346,3.111,16.075,7.723,7.227,12.104,-0.625,18.252
17.123,10.840,1.912,15.665,6.149,14.989,8.196,2.429,12.488,-0.506
10.988,4.641,14.082,1.132,16.166,7.608,6.672,11.704,0.667,17.125
4.285,5.391,9.632,15.496,1.337,13.064,7.051,-0.035,12.031,17.297
18.006,7.323,2.339,15.352,4.750,13.685,7.750,3.949,11.316,0.903
11.169,4.874,13.469,0.322,15.896,7.564,7.220,12.282,0.430,18.195
16.611,10.575,1.872,16.425,6.067,12.934,7.839,5.277,11.240,0.902
19.264,8.847,1.701,14.840,6.155,14.271,8.024,4.284,11.952,0.276
9.418,4.217,13.635,1.785,16.834,9.019,6.755,11.476,0.131,18.247
18.459,10.280,2.343,15.281,5.561,15.291,9.802,4.126,13.109,0.336
10.354,3.984,14.529,3.326,16.014,7.727,6.547,12.182,-0.622,17.500
4.029,6.482,9.585,14.588,1.810,14.355,8.193,0.704,13.249,18.036
8.236,14.067,0.241,15.620,5.725,17.843,11.415,3.524,9.602,2.702
11.524,3.486,14.616,0.934,16.166,7.454,6.307,11.909,0.828,19.417
19.007,9.617,2.048,15.701,5.703,13.258,7.224,3.626,12.530,0.945
18.742,10.084,2.354,15.858,6.043,13.602,8.127,3.941,11.153,1.061
9.483,4.019,12.735,2.312,16.882,6.621,6.130,11.914,1.142,17.053
19.630,10.932,2.326,16.272,6.349,14.672,7.172,4.223,11.453,0.826
11.055,3.224,13.951,2.414,15.638,8.624,6.423,11.315,0.069,19.143
9.369,4.370,14.551,1.945,16.232,7.695,7.108,11.382,0.049,18.649
18.838,8.120,1.992,16.358,7.067,11.285,8.236,3.521,11.901,0.422
10.865,3.649,14.103,1.979,14.642,8.222,6.039,12.242,1.341,18.297
4.520,5.933,11.018,18.069,1.833,13.519,7.559,-0.276,11.716,19.011
11.137,3.912,14.399,2.140,16.509,8.335,5.564,11.970,-0.491,19.686
11.224,3.781,13.638,-0.866,15.505,8.585,5.925,11.971,0.129,17.873
9.852,4.154,14.780,1.620,14.973,8.210,6.527,12.129,0.255,18.586
8.131,13.574,0.874,16.507,6.798,17.870,14.054,3.570,11.125,1.350
8.320,3.853,14.364,0.920,15.082,9.057,5.628,11.823,-0.192,18.548
9.897,4.522,13.697,1.034,15.803,8.599,6.353,11.819,-0.560,18.888
19.461,9.943,2.103,14.773,7.318,13.157,7.406,3.169,11.852,0.288
9.127,4.391,13.747,0.401,15.579,9.376,6.058,11.864,0.279,19.028
8.594,4.347,13.137,3.632,15.091,7.800,7.744,11.663,0.258,18.042
3.869,5.710,9.715,16.299,2.619,14.675,7.833,1.433,11.913,17.983
16.518,8.111,10.309,14.484,6.033,0.671,11.801,1.056,2.317,17.817
4.230,5.918,10.711,13.641,2.451,15.706,8.113,-0.094,13.779,15.766
9.836,3.825,12.624,0.960,15.895,7.873,5.514,11.992,-0.759,17.488
18.756,10.408,2.311,16.053,6.041,15.417,7.352,3.358,12.037,-1.786
9.451,3.694,13.575,1.252,15.792,8.456,9.609,11.953,0.170,18.351
17.099,9.686,2.168,15.978,6.441,13.768,7.874,3.825,12.301,-1.303
18.349,10.206,1.920,15.828,6.958,14.425,6.598,3.821,12.134,-0.451
4.211,6.219,9.935,15.330,3.535,13.746,7.654,0.356,12.017,19.339
3.888,5.929,10.510,15.606,2.230,14.314,7.946,-0.834,11.265,17.913
8.847,3.744,14.608,2.465,16.475,7.255,5.679,11.696,0.406,17.366
9.549,3.318,15.701,2.981,16.269,7.962,5.395,12.145,0.119,17.503
18.443,10.887,1.637,15.470,6.106,13.052,7.945,3.478,11.524,0.841
10.263,4.888,13.050,1.428,14.928,8.847,5.770,12.458,0.016,17.843
9.082,3.831,16.184,2.438,15.756,8.137,6.021,12.206,0.059,17.197
3.544,6.357,11.082,16.112,1.965,15.623,7.527,-0.149,12.944,17.721
10.860,3.857,13.848,1.066,16.820,7.738,5.031,11.538,-0.071,17.994
3.966,6.378,9.342,16.783,1.212,14.799,8.369,-0.362,11.885,20.055
9.982,3.406,13.588,2.952,16.622,8.358,5.470,12.476,0.356,18.219
4.063,4.464,9.533,16.492,2.236,13.886,7.422,-0.010,11.245,17.711
10.600,4.039,15.064,1.724,16.680,7.301,5.595,11.437,-0.313,18.689
9.150,3.623,15.348,1.512,17.388,7.254,6.148,12.282,-0.296,18.387
17.620,10.223,2.216,16.243,6.517,14.546,8.240,3.199,12.156,1.003
8.507,4.030,14.220,2.420,16.160,8.324,6.353,12.201,0.352,17.068
9.304,12.946,0.075,16.697,5.838,18.204,11.111,3.789,9.913,2.011
4.136,5.234,9.407,15.095,2.820,15.824,7.725,0.296,11.594,17.421
10.680,4.231,14.041,1.249,17.594,7.578,6.600,11.767,1.062,17.440
10.393,4.316,13.888,1.175,14.190,7.813,6.117,11.751,0.465,17.717
10.241,3.881,14.391,2.368,15.890,7.348,6.226,11.946,-0.744,18.569
18.439,7.750,1.611,15.456,5.059,14.175,8.564,4.058,11.624,0.114
10.296,4.024,13.545,1.844,15.751,8.477,6.716,11.831,-0.719,19.069
18.330,10.052,2.357,16.936,5.464,12.457,8.181,3.935,12.610,0.390
17.050,9.481,1.936,15.425,6.101,12.375,7.676,3.405,12.783,-0.165
17.412,9.849,1.651,15.124,6.212,14.382,8.417,2.785,11.687,-0.556
9.513,3.130,13.997,1.245,16.894,9.369,5.451,11.961,-0.616,16.953
9.224,4.379,13.412,2.689,16.599,7.768,5.928,12.047,-0.158,18.173
12.055,3.744,14.369,0.573,13.627,8.701,6.605,12.087,-0.336,19.090
16.428,10.904,1.826,15.648,6.688,12.600,7.823,3.515,11.629,-2.338
10.598,4.170,14.123,1.177,16.597,7.227,5.922,12.063,0.664,18.223
18.028,11.083,2.098,16.583,5.876,14.194,8.753,4.678,11.919,-0.724
10.201,4.158,13.557,0.861,17.368,8.077,5.855,11.616,1.269,18.205
10.923,3.462,13.640,1.090,17.254,7.028,5.709,11.998,0.529,17.411
16.513,8.157,10.211,14.517,6.170,0.047,12.953,1.513,1.168,17.533
9.981,4.005,13.571,2.054,16.642,7.863,4.320,11.713,-0.479,17.218
15.686,7.470,10.325,13.303,6.001,0.783,11.704,-1.016,4.610,18.352
18.137,10.822,2.570,15.798,6.136,14.247,7.084,4.849,12.197,-0.366
18.491,10.776,1.843,16.840,6.142,12.594,7.055,4.230,12.201,0.907
10.270,4.553,14.362,1.714,15.762,7.479,5.018,12.377,-0.165,19.643
17.792,8.408,1.918,15.106,5.465,14.497,7.749,4.746,12.112,0.786
9.537,3.973,13.531,3.573,16.686,8.405,6.706,11.844,-0.689,18.135
10.438,3.580,13.866,2.501,15.345,8.764,4.131,11.775,0.145,16.401
9.505,4.561,13.896,2.987,17.432,8.185,7.295,11.718,-0.773,17.958
9.140,4.399,13.181,1.892,16.102,7.717,5.724,11.571,-0.578,18.431
7.826,14.876,1.253,16.353,5.447,17.695,10.938,4.259,9.177,1.707
16.372,9.334,1.586,16.262,6.028,12.205,9.015,4.210,11.804,-0.314
3.412,6.441,9.873,17.163,0.619,14.794,7.761,-0.009,11.641,17.629
16.740,8.158,9.509,15.761,5.785,-1.282,11.550,1.227,4.495,16.569
4.105,6.543,10.229,14.428,1.791,13.712,8.090,0.646,11.613,18.144
10.870,3.971,14.084,4.109,16.851,7.497,5.508,11.473,0.358,18.136
7.168,15.090,-0.095,14.944,6.939,18.478,12.324,3.703,10.688,2.739
3.983,6.409,9.673,16.603,0.941,15.111,8.705,0.569,12.344,19.091
17.850,9.544,2.090,15.787,5.023,15.057,8.317,3.286,12.071,0.098
3.976,6.698,9.590,16.020,1.356,13.990,6.638,0.918,11.787,16.770
10.413,4.421,13.816,3.203,16.393,7.553,6.511,11.058,0.299,18.041
3.440,4.181,10.959,16.034,0.799,13.666,8.489,-1.043,12.734,18.173
8.720,3.716,14.040,1.858,15.703,8.644,5.839,11.707,-0.913,17.217
9.674,4.153,14.502,2.247,15.513,8.828,6.571,12.276,1.458,17.983
10.038,3.964,14.858,2.928,16.148,7.840,6.021,11.614,0.687,17.054
10.406,3.668,12.696,1.091,17.306,8.660,4.942,12.251,0.430,17.927
8.007,3.953,14.515,1.100,15.003,8.946,5.054,12.664,0.753,17.651
18.385,9.634,2.202,16.615,6.042,13.921,7.627,4.598,11.215,0.704
17.243,9.217,2.453,14.816,6.505,13.814,8.059,3.700,11.497,0.409
3.588,6.490,9.931,14.024,2.463,12.220,8.213,0.377,11.442,17.161
3.863,6.349,10.785,14.474,0.741,14.029,7.803,0.658,11.560,17.136
8.654,4.749,13.220,0.710,16.513,8.462,3.982,12.368,-0.930,17.818
3.609,4.019,9.421,15.372,3.450,13.380,7.265,-0.279,12.116,16.905
17.110,11.273,2.665,15.007,6.289,14.208,8.672,4.144,12.212,0.807
10.440,2.911,13.761,2.239,15.407,8.285,5.172,12.011,-0.169,18.272
11.823,4.187,12.642,2.314,14.479,6.806,5.018,12.036,0.289,18.226
8.801,4.536,13.638,1.465,15.118,5.902,4.420,12.121,0.490,17.368
9.605,4.451,13.675,1.943,16.641,7.003,4.705,12.570,0.367,18.898
19.074,10.666,1.892,15.260,5.455,15.088,8.875,3.603,12.872,-1.384
4.230,4.759,10.043,15.614,2.289,13.731,8.506,0.237,11.632,18.192
10.266,14.790,0.004,17.097,4.302,18.550,11.270,4.547,9.936,1.169
16.519,7.801,9.667,12.809,6.297,0.197,12.471,1.710,4.026,17.488
19.222,9.268,1.915,15.735,6.169,14.358,6.925,3.709,12.989,0.544
11.278,4.251,14.706,1.109,13.713,7.743,3.538,11.881,-0.061,18.237
9.039,4.544,13.353,1.853,16.004,8.641,6.193,12.058,-0.531,18.149
9.368,5.003,14.171,1.617,15.238,8.409,7.028,11.922,-0.369,17.029
16.961,11.203,2.196,16.521,6.983,12.863,8.136,4.522,11.761,0.499
16.638,9.148,2.612,15.784,6.786,12.933,7.755,3.717,12.731,1.242
8.860,14.319,-0.008,14.535,5.844,18.412,10.477,3.785,10.653,2.380
9.251,4.100,12.884,2.815,15.394,8.084,6.232,12.264,0.518,18.060
19.857,9.472,2.254,16.448,6.247,14.963,8.086,3.363,11.825,1.078
9.665,3.820,14.281,2.277,14.357,8.633,5.593,11.846,0.370,16.547
10.191,3.202,13.911,3.194,16.233,8.512,6.961,12.113,0.650,18.036
8.179,3.560,14.479,2.585,14.684,8.017,6.884,12.130,-0.531,18.337
9.735,3.303,14.649,1.378,15.236,7.755,5.155,11.888,0.286,18.292
7.864,14.983,0.076,15.978,6.128,17.932,10.801,3.778,9.509,2.968
9.814,4.097,13.949,0.340,17.655,7.969,7.985,11.369,0.215,16.493
10.204,3.904,15.114,0.826,16.440,7.580,7.412,11.938,0.658,17.290
4.210,5.784,9.133,16.845,2.929,15.068,8.590,-0.742,10.990,17.902
20.174,10.479,1.639,16.823,6.306,12.986,8.866,4.569,12.129,-0.709
4.126,5.840,8.941,14.874,1.619,11.940,7.309,0.317,11.805,17.763
9.618,3.872,14.122,1.859,15.938,8.031,5.449,11.637,-0.597,17.915
18.611,11.158,1.557,15.004,6.662,13.676,7.730,3.198,12.197,1.125
8.854,4.197,14.479,2.234,15.672,6.820,7.405,11.702,0.641,17.714
18.187,10.549,1.836,16.361,6.544,13.013,8.730,2.785,11.634,-0.143
10.665,4.259,14.608,1.829,16.523,7.364,6.535,11.855,0.179,17.655
4.031,5.865,9.618,15.392,2.953,14.461,7.123,0.755,11.349,17.964
18.618,10.242,2.068,16.241,6.239,12.347,7.606,2.084,12.252,0.318
17.102,10.733,2.509,16.665,7.062,13.137,8.859,4.086,12.011,-0.398
4.366,5.135,9.031,16.157,1.515,13.767,8.179,0.227,12.135,17.766
7.971,13.825,0.698,16.456,6.457,18.264,11.948,4.220,10.952,1.292
8.011,4.204,13.089,1.823,15.748,6.883,5.685,11.831,0.665,18.305
18.223,8.658,1.871,16.885,5.711,15.804,9.032,4.331,12.702,0.556
11.020,4.053,14.105,2.720,17.450,7.179,6.053,12.297,-0.177,17.848
9.559,4.512,13.607,1.306,15.330,8.411,5.603,12.214,0.691,16.467
8.512,14.602,-0.233,15.769,5.143,17.367,12.081,3.057,9.317,2.441
8.180,15.176,-0.605,16.365,6.286,17.779,12.219,3.747,10.180,3.271
19.353,9.259,2.017,15.955,5.473,13.983,8.083,4.427,11.844,0.301
9.628,11.926,-0.532,16.266,5.657,17.963,12.340,4.284,8.693,0.358
19.203,10.858,2.004,15.133,5.419,13.458,7.287,4.257,11.979,-0.688
11.665,3.609,14.745,2.638,15.749,9.578,7.079,11.748,-0.253,17.892
9.233,3.445,15.224,1.967,16.125,8.482,5.499,12.274,0.028,17.462
10.476,3.713,14.727,0.472,14.961,7.983,6.071,12.027,1.209,16.907
20.165,12.058,2.089,15.146,5.234,13.922,8.960,3.765,11.549,-0.100
3.785,6.323,9.921,16.610,2.120,13.881,7.989,0.035,12.496,16.616
17.165,8.568,8.409,13.022,6.770,-1.157,12.718,3.249,4.514,18.852
16.252,7.780,9.300,13.294,6.413,0.741,12.345,1.982,4.802,18.643
17.955,10.128,1.602,16.949,6.601,13.846,8.987,3.996,12.074,-0.422
10.064,4.224,12.629,2.632,16.050,7.990,5.397,11.707,0.215,17.965
3.942,5.589,9.363,15.171,1.670,13.688,7.442,-0.838,11.042,16.936
10.221,4.438,15.796,2.792,16.307,8.565,4.730,11.242,0.006,18.218
17.884,9.711,1.776,16.421,5.107,14.154,8.465,4.235,11.770,1.745
4.159,6.504,10.474,15.756,2.036,15.224,7.412,0.090,12.183,16.987
8.945,4.239,12.689,1.790,16.232,8.803,4.364,12.001,0.765,18.436
9.826,3.956,13.994,0.808,16.201,7.747,5.817,11.933,0.620,18.258
17.459,11.301,1.742,15.965,5.943,14.567,7.838,3.965,11.695,-2.133
9.167,3.966,13.751,1.672,16.155,7.844,7.385,11.968,1.214,18.031
9.883,3.208,14.025,1.463,16.659,7.388,6.549,11.779,0.740,17.950
18.679,11.035,1.795,16.108,5.769,13.066,7.605,3.518,12.417,0.301
10.269,4.004,13.915,2.126,16.085,8.423,7.748,11.976,-0.185,19.204
9.462,4.489,14.961,2.628,17.551,8.945,6.482,11.902,-0.041,17.931
9.602,4.562,15.014,2.119,15.479,8.253,5.733,11.769,-0.185,18.138
18.139,8.601,1.628,16.755,4.929,12.936,9.026,3.469,11.841,-0.303
4.192,6.717,9.790,16.815,1.223,14.694,7.714,0.304,10.857,18.572
